Id;Name;img;Type Id;Research Id;Level;Might;Minuts;Time;TLabs;Req1;Req2;Req3;Req4
r031a;Monster Hunt V;;;;;;;;;;;;
r032a;Training Speed I;;;;;;;;;;;;
r033a;Intelligence Report;;;;;;;;;;;;
r034a;Quick Maneuvers I;;;;;;;;;;;;
r035a;Infantry Offense I;;;;;;;;;;;;
r036a;Siege Attack I;;;;;;;;;;;;
r037a;Ranged Offense I;;;;;;;;;;;;
r038a;Cavalry Offense I;;;;;;;;;;;;
r039a;Infantry Defense I;;;;;;;;;;;;
r040a;Siege Toughness I;;;;;;;;;;;;
i0001;;;t01a;r001a;1;180;7;0:0:07;1;;;;
i0002;;;t01a;r001a;2;299;38;0:0:38;1;i0001;;;
i0003;;;t01a;r001a;3;538;113;0:1:53;1;i0002;;;
i0004;;;t01a;r001a;4;1616;337;0:5:37;1;i0003;;;
i0005;;;t01a;r001a;5;4845;1010;0:16:50;1;i0004;;;
i0006;;;t01a;r001a;6;14536;3029;2:2:29;1;i0005;;;
i0007;;;t01a;r001a;7;43608;9087;6:7:27;1;i0006;;;
i0008;;;t01a;r001a;8;130823;27260;18:22:20;1;i0007;;;
i0009;;;t01a;r001a;9;392471;81779;56:18:59;2;i0008;;;
i0010;;;t01a;r001a;10;981178;204448;141:23:28;5;i0009;;;
i0011;;;t01a;r002a;1;90;4;0:0:04;1;;;;
i0012;;;t01a;r002a;2;150;19;0:0:19;1;i0011;;;
i0013;;;t01a;r002a;3;269;57;0:0:57;1;i0012;;;
i0014;;;t01a;r002a;4;808;169;0:2:49;1;i0013;;;
i0015;;;t01a;r002a;5;2422;505;0:8:25;1;i0014;;;
i0016;;;t01a;r002a;6;7268;1515;1:1:15;1;i0015;;;
i0017;;;t01a;r002a;7;21804;4544;3:3:44;1;i0016;;;
i0018;;;t01a;r002a;8;65412;13630;9:11:10;1;i0017;;;
i0019;;;t01a;r002a;9;196235;40890;28:9:30;1;i0018;;;
i0020;;;t01a;r002a;10;490589;102224;70:23:44;3;i0019;;;
i0021;;;t01a;r003a;1;63;14;0:0:14;1;i0001;;;
i0022;;;t01a;r003a;2;105;53;0:0:53;1;i0021;;;
i0023;;;t01a;r003a;3;188;109;0:1:49;1;i0022;;;
i0024;;;t01a;r003a;4;566;153;0:2:33;1;i0023;;;
i0025;;;t01a;r003a;5;1696;353;0:5:53;1;i0024;;;
i0026;;;t01a;r003a;6;5087;1059;0:17:39;1;i0025;;;
i0027;;;t01a;r003a;7;15263;3176;2:4:56;1;i0026;;;
i0028;;;t01a;r003a;8;45788;9528;6:14:48;1;i0027;;;
i0029;;;t01a;r003a;9;137365;28584;19:20:24;1;i0028;;;
i0030;;;t01a;r003a;10;343412;71460;49:15:00;2;i0029;i0010;;
i0031;;;t01a;r004a;1;90;19;0:0:19;1;i0011;;;
i0032;;;t01a;r004a;2;150;75;0:1:15;1;i0031;;;
i0033;;;t01a;r004a;3;269;156;0:2:36;1;i0032;;;
i0034;;;t01a;r004a;4;808;218;0:3:38;1;i0033;;;
i0035;;;t01a;r004a;5;2422;505;0:8:25;1;i0034;;;
i0036;;;t01a;r004a;6;7268;1513;1:1:13;1;i0035;;;
i0037;;;t01a;r004a;7;21804;4538;3:3:38;1;i0036;;;
i0038;;;t01a;r004a;8;65412;13612;9:10:52;1;i0037;;;
i0039;;;t01a;r004a;9;196235;40835;28:8:35;1;i0038;;;
i0040;;;t01a;r004a;10;490589;102086;70:21:26;3;i0039;i0020;;
i0041;;;t01a;r005a;1;90;19;0:0:19;1;i0011;;;
i0042;;;t01a;r005a;2;150;75;0:1:15;1;i0041;;;
i0043;;;t01a;r005a;3;296;156;0:2:36;1;i0042;;;
i0044;;;t01a;r005a;4;808;218;0:3:38;1;i0043;;;
i0045;;;t01a;r005a;5;2422;505;0:8:25;1;i0044;;;
i0046;;;t01a;r005a;6;7268;1513;1:1:13;1;i0045;;;
i0047;;;t01a;r005a;7;21804;4538;3:3:38;1;i0046;;;
i0048;;;t01a;r005a;8;65412;13612;9:10:52;1;i0047;;;
i0049;;;t01a;r005a;9;196235;40835;28:8:35;1;i0048;;;
i0050;;;t01a;r005a;10;490589;102086;70:21:26;3;i0049;i0020;;
i0051;;;t01a;r006a;1;90;19;0:0:19;1;i0011;;;
i0052;;;t01a;r006a;2;150;75;0:1:15;1;i0051;;;
i0053;;;t01a;r006a;3;269;156;0:2:36;1;i0052;;;
i0054;;;t01a;r006a;4;808;218;0:3:38;1;i0053;;;
i0055;;;t01a;r006a;5;2422;505;0:8:25;1;i0054;;;
i0056;;;t01a;r006a;6;7268;1513;1:1:13;1;i0055;;;
i0057;;;t01a;r006a;7;21804;4538;3:3:38;1;i0056;;;
i0058;;;t01a;r006a;8;65412;13612;9:10:52;1;i0057;;;
i0059;;;t01a;r006a;9;196235;40835;28:8:35;1;i0058;;;
i0060;;;t01a;r006a;10;490589;102086;70:21:26;3;i0059;i0020;;
i0061;;;t01a;r007a;1;108;23;0:0:23;1;i0021;;;
i0062;;;t01a;r007a;2;180;90;0:1:30;1;i0061;;;
i0063;;;t01a;r007a;3;323;187;0:3:07;1;i0062;;;
i0064;;;t01a;r007a;4;969;262;0:4:22;1;i0063;;;
i0065;;;t01a;r007a;5;2907;605;0:10:05;1;i0064;;;
i0066;;;t01a;r007a;6;8721;1815;1:6:15;1;i0065;;;
i0067;;;t01a;r007a;7;26165;5445;3:18:45;1;i0066;;;
i0068;;;t01a;r007a;8;78494;16334;11:8:14;1;i0067;;;
i0069;;;t01a;r007a;9;235483;49002;34:0:42;2;i0068;;;
i0070;;;t01a;r007a;10;588707;122503;85:1:43;3;i0069;i0030;;
i0071;;;t01a;r008a;1;117;25;0:0:25;1;i0031;i0041;i0051;
i0072;;;t01a;r008a;2;195;98;0:1:38;1;i0071;;;
i0073;;;t01a;r008a;3;349;203;0:3:23;1;i0072;;;
i0074;;;t01a;r008a;4;1050;284;0:4:44;1;i0073;;;
i0075;;;t01a;r008a;5;3150;656;0:10:56;1;i0074;;;
i0076;;;t01a;r008a;6;9448;1967;1:8:47;1;i0075;;;
i0077;;;t01a;r008a;7;28345;5899;4:2:19;1;i0076;;;
i0078;;;t01a;r008a;8;85036;17695;12:6:55;1;i0077;;;
i0079;;;t01a;r008a;9;255106;53085;36:20:45;2;i0078;;;
i0080;;;t01a;r008a;10;637765;132712;92:3:52;3;i0079;i0040;i0050;i0060
i0081;;;t01a;r009a;1;135;29;0:0:29;1;i0071;i0061;;
i0082;;;t01a;r009a;2;224;113;0:1:53;1;i0081;i0062;i0072;
i0083;;;t01a;r009a;3;404;234;0:3:54;1;i0082;i0063;i0073;
i0084;;;t01a;r009a;4;1212;327;0:5:27;1;i0083;i0064;i0074;
i0085;;;t01a;r009a;5;3634;757;0:12:37;1;i0084;i0065;i0075;
i0086;;;t01a;r009a;6;10901;2269;1:13:49;1;i0085;i0066;i0076;
i0087;;;t01a;r009a;7;32706;6806;4:17:26;1;i0086;i0067;i0077;
i0088;;;t01a;r009a;8;98118;20418;14:4:18;1;i0087;i0068;i0078;
i0089;;;t01a;r009a;9;294353;61252;42:12:52;2;i0088;i0069;i0079;
i0090;;;t01a;r009a;10;735884;153129;106:8:09;4;i0089;i0070;i0080;
i0091;;;t02a;r010a;1;474;11;0:0:11;1;;;;
i0092;;;t02a;r011a;1;40;9;0:0:09;1;i0091;;;
i0093;;;t02a;r011a;2;66;14;0:0:14;1;i0092;;;
i0094;;;t02a;r011a;3;119;25;0:0:25;1;i0093;;;
i0095;;;t02a;r011a;4;357;75;0:1:15;1;i0094;;;
i0096;;;t02a;r011a;5;1070;224;0:3:44;1;i0095;;;
i0097;;;t02a;r011a;6;3210;671;0:11:11;1;i0096;;;
i0098;;;t02a;r011a;7;9629;2011;1:9:31;1;i0097;;;
i0099;;;t02a;r011a;8;28889;6031;4:4:31;1;i0098;i0129;;
i0100;;;t02a;r011a;9;86668;18093;12:13:33;2;i0099;i0130;;
i0101;;;t02a;r011a;10;216668;45233;31:9:53;3;i0100;i0131;;
i0102;;;t02a;r012a;1;60;13;0:0:13;1;i0091;;;
i0103;;;t02a;r012a;2;99;21;0:0:21;1;i0102;;;
i0104;;;t02a;r012a;3;178;38;0:0:38;1;i0103;;;
i0105;;;t02a;r012a;4;535;112;0:1:52;1;i0104;;;
i0106;;;t02a;r012a;5;1605;336;0:5:36;1;i0105;;;
i0107;;;t02a;r012a;6;4815;1006;0:16:46;1;i0106;;;
i0108;;;t02a;r012a;7;14445;3016;2:2:16;1;i0107;;;
i0109;;;t02a;r012a;8;43333;9047;6:6:47;1;i0108;i0139;;
i0110;;;t02a;r012a;9;130001;27140;18:20:20;2;i0109;i0140;;
i0111;;;t02a;r012a;10;325002;67849;47:2:49;5;i0110;i0141;;
i0112;;;t02a;r013a;1;60;13;0:0:13;1;i0091;;;
i0113;;;t02a;r013a;2;99;21;0:0:21;1;i0112;;;
i0114;;;t02a;r013a;3;178;38;0:0:38;1;i0113;;;
i0115;;;t02a;r013a;4;535;112;0:1:52;1;i0114;;;
i0116;;;t02a;r013a;5;1605;336;0:5:36;1;i0115;;;
i0117;;;t02a;r013a;6;4815;1006;0:16:46;1;i0116;;;
i0118;;;t02a;r013a;7;14445;3016;2:2:16;1;i0117;;;
i0119;;;t02a;r013a;8;43333;9047;6:6:47;1;i0118;i0149;;
i0120;;;t02a;r013a;9;130001;27140;18:20:20;2;i0119;i0150;;
i0121;;;t02a;r013a;10;325002;67849;47:2:49;5;i0120;i0151;;
i0122;;;t02a;r014a;1;3156;506;0:8:26;1;i0092;i0102;i0112;
i0123;;;t02a;r015a;1;80;17;0:0:17;1;i0122;;;
i0124;;;t02a;r015a;2;132;28;0:0:28;1;i0123;;;
i0125;;;t02a;r015a;3;238;50;0:0:50;1;i0124;;;
i0126;;;t02a;r015a;4;713;149;0:2:29;1;i0125;;;
i0127;;;t02a;r015a;5;2140;447;0:7:27;1;i0126;;;
i0128;;;t02a;r015a;6;6420;1341;0:22:21;1;i0127;;;
i0129;;;t02a;r015a;7;19259;4021;2:19:01;1;i0128;;;
i0130;;;t02a;r015a;8;57778;12062;8:9:02;1;i0129;i0099;;
i0131;;;t02a;r015a;9;173335;36186;25:3:06;3;i0130;i0100;;
i0132;;;t02a;r015a;10;433336;90465;62:19:45;6;i0131;i0101;;
i0133;;;t02a;r016a;1;80;17;0:0:17;1;i0122;;;
i0134;;;t02a;r016a;2;132;28;0:0:28;1;i0133;;;
i0135;;;t02a;r016a;3;238;50;0:0:50;1;i0134;;;
i0136;;;t02a;r016a;4;713;149;0:2:29;1;i0135;;;
i0137;;;t02a;r016a;5;2140;447;0:7:27;1;i0136;;;
i0138;;;t02a;r016a;6;6420;1341;0:22:21;1;i0137;;;
i0139;;;t02a;r016a;7;19259;4021;2:19:01;1;i0138;;;
i0140;;;t02a;r016a;8;57778;12062;8:9:02;1;i0139;i0109;;
i0141;;;t02a;r016a;9;173335;36542;25:9:02;3;i0140;i0110;;
i0142;;;t02a;r016a;10;433336;90465;62:19:45;6;i0141;i0111;;
i0143;;;t02a;r017a;1;80;17;0:0:17;1;i0122;;;
i0144;;;t02a;r017a;2;132;28;0:0:28;1;i0143;;;
i0145;;;t02a;r017a;3;238;50;0:0:50;1;i0144;;;
i0146;;;t02a;r017a;4;713;149;0:2:29;1;i0145;;;
i0147;;;t02a;r017a;5;2140;447;0:7:27;1;i0146;;;
i0148;;;t02a;r017a;6;6420;1341;0:22:21;1;i0147;;;
i0149;;;t02a;r017a;7;19259;4021;2:19:01;1;i0148;;;
i0150;;;t02a;r017a;8;57778;12062;8:9:02;1;i0149;i0119;;
i0151;;;t02a;r017a;9;173335;36186;25:3:06;3;i0150;i0120;;
i0152;;;t02a;r017a;10;433336;90465;62:19:45;6;i0151;i0121;;
i0153;;;t02a;r018a;1;119;17;0:0:17;1;i0123;;;
i0154;;;t02a;r018a;2;199;28;0:0:28;1;i0153;;;
i0155;;;t02a;r018a;3;356;50;0:0:50;1;i0154;;;
i0156;;;t02a;r018a;4;1070;149;0:2:29;1;i0155;;;
i0157;;;t02a;r018a;5;3210;447;0:7:27;1;i0156;;;
i0158;;;t02a;r018a;6;9630;1341;0:22:21;1;i0157;;;
i0159;;;t02a;r018a;7;28889;4021;2:19:01;1;i0158;;;
i0160;;;t02a;r018a;8;86667;12062;8:9:02;1;i0159;i0130;;
i0161;;;t02a;r018a;9;260002;36186;25:3:06;3;i0160;i0131;;
i0162;;;t02a;r018a;10;650004;90465;62:19:45;6;i0161;i0132;;
i0163;;;t02a;r019a;1;119;17;0:0:17;1;i0143;;;
i0164;;;t02a;r019a;2;199;28;0:0:28;1;i0163;;;
i0165;;;t02a;r019a;3;356;50;0:0:50;1;i0164;;;
i0166;;;t02a;r019a;4;1070;149;0:2:29;1;i0165;;;
i0167;;;t02a;r019a;5;3210;447;0:7:27;1;i0166;;;
i0168;;;t02a;r019a;6;9630;1341;0:22:21;1;i0167;;;
i0169;;;t02a;r019a;7;28889;4021;2:19:01;1;i0168;;;
i0170;;;t02a;r019a;8;86667;12062;8:9:02;1;i0169;i0150;;
i0171;;;t02a;r019a;9;260002;36186;25:3:06;3;i0170;i0151;;
i0172;;;t02a;r019a;10;650004;90465;62:19:45;6;i0171;i0152;;
i0173;;;t02a;r020a;1;63108;10101;7:0:21;1;i0153;i0133;i0163;
i0174;;;t02a;r021a;1;139;25;0:0:25;1;i0173;;;
i0175;;;t02a;r021a;2;231;42;0:0:42;1;i0174;i0124;;
i0176;;;t02a;r021a;3;416;75;0:1:15;1;i0175;i0125;;
i0177;;;t02a;r021a;4;1249;224;0:3:44;1;i0176;i0126;;
i0178;;;t02a;r021a;5;3745;671;0:11:11;1;i0177;i0127;;
i0179;;;t02a;r021a;6;11234;2011;1:9:31;1;i0178;i0128;;
i0180;;;t02a;r021a;7;33704;6031;4:4:31;1;i0179;i0129;;
i0181;;;t02a;r021a;8;101112;18093;12:13:33;2;i0180;i0160;i0140;
i0182;;;t02a;r021a;9;303336;54279;37:16:39;4;i0181;i0161;i0141;
i0183;;;t02a;r021a;10;758338;135697;94:5:37;9;i0182;i0162;i0142;
i0184;;;t02a;r022a;1;159;29;0:0:29;1;i0173;;;
i0185;;;t02a;r022a;2;264;49;0:0:49;1;i0184;i0144;;
i0186;;;t02a;r022a;3;476;87;0:1:27;1;i0185;i0145;;
i0187;;;t02a;r022a;4;1426;261;0:4:21;1;i0186;i0146;;
i0188;;;t02a;r022a;5;4280;782;0:13:02;1;i0187;i0147;;
i0189;;;t02a;r022a;6;12840;2346;1:15:06;1;i0188;i0148;;
i0190;;;t02a;r022a;7;38519;7037;4:21:17;1;i0189;i0149;;
i0191;;;t02a;r022a;8;115556;21109;14:15:49;2;i0190;i0170;i0140;
i0192;;;t02a;r022a;9;346669;63325;43:23:25;5;i0191;i0171;i0141;
i0193;;;t02a;r022a;10;866673;158313;109:22:33;11;i0192;i0172;i0142;
i0194;;;t02a;r023a;1;199;34;0:0:34;1;i0174;;;
i0195;;;t02a;r023a;2;330;56;0:0:56;1;i0194;i0154;;
i0196;;;t02a;r023a;3;594;100;0:1:40;1;i0195;i0155;;
i0197;;;t02a;r023a;4;1784;298;0:4:58;1;i0196;i0156;;
i0198;;;t02a;r023a;5;5349;894;0:14:54;1;i0197;i0157;;
i0199;;;t02a;r023a;6;16050;2681;1:20:41;1;i0198;i0158;;
i0200;;;t02a;r023a;7;48148;8042;5:14:02;1;i0199;i0159;;
i0201;;;t02a;r023a;8;144446;24124;16:18:04;2;i0200;i0181;;
i0202;;;t02a;r023a;9;433336;72372;50:6:12;5;i0201;i0182;;
i0203;;;t02a;r023a;10;1083341;180929;125:15:29;12;i0202;i0183;;
i0204;;;t02a;r024a;1;199;34;0:0:34;1;i0184;;;
i0205;;;t02a;r024a;2;330;56;0:0:56;1;i0204;i0164;;
i0206;;;t02a;r024a;3;594;100;0:1:40;1;i0205;i0165;;
i0207;;;t02a;r024a;4;1784;298;0:4:58;1;i0206;i0166;;
i0208;;;t02a;r024a;5;5349;894;0:14:54;1;i0207;i0167;;
i0209;;;t02a;r024a;6;16050;2681;1:20:41;1;i0208;i0168;;
i0210;;;t02a;r024a;7;48148;8042;5:14:02;1;i0209;i0169;;
i0211;;;t02a;r024a;8;144446;24124;16:18:04;2;i0210;i0191;;
i0212;;;t02a;r024a;9;433336;72372;50:6:12;5;i0211;i0192;;
i0213;;;t02a;r024a;10;1083341;180929;125:15:29;12;i0212;i0193;;
i0214;;;t02a;r025a;1;236653;37877;26:7:17;3;i0211;i0201;;
i0215;;;t02a;r026a;1;238;34;0:0:34;1;i0214;;;
i0216;;;t02a;r026a;2;397;56;0:0:56;1;i0215;;;
i0217;;;t02a;r026a;3;713;100;0:1:40;1;i0216;;;
i0218;;;t02a;r026a;4;2140;298;0:4:58;1;i0217;;;
i0219;;;t02a;r026a;5;6420;894;0:14:54;1;i0218;;;
i0220;;;t02a;r026a;6;19259;2681;1:20:41;1;i0219;;;
i0221;;;t02a;r026a;7;57778;8042;5:14:02;1;i0220;;;
i0222;;;t02a;r026a;8;173335;24124;16:18:04;2;i0221;;;
i0223;;;t02a;r026a;9;520003;72372;50:6:12;5;i0222;i0202;;
i0224;;;t02a;r026a;10;1300009;180929;125:15:29;12;i0223;i0203;;
i0225;;;t02a;r027a;1;238;42;0:0:42;1;i0214;;;
i0226;;;t02a;r027a;2;397;69;0:1:09;1;i0225;;;
i0227;;;t02a;r027a;3;713;125;0:2:05;1;i0226;;;
i0228;;;t02a;r027a;4;2140;373;0:6:13;1;i0227;;;
i0229;;;t02a;r027a;5;6420;1117;0:18:37;1;i0228;;;
i0230;;;t02a;r027a;6;19259;3351;2:7:51;1;i0229;;;
i0231;;;t02a;r027a;7;57778;10052;6:23:32;1;i0230;;;
i0232;;;t02a;r027a;8;173335;30155;20:22:35;2;i0231;;;
i0233;;;t02a;r027a;9;520003;90465;62:19:45;6;i0232;i0212;;
i0234;;;t02a;r027a;10;1300009;226161;157:1:21;15;i0233;i0213;;
i0235;;;t02a;r028a;1;278;42;0:0:42;1;i0215;;;
i0236;;;t02a;r028a;2;462;69;0:1:09;1;i0235;;;
i0237;;;t02a;r028a;3;832;125;0:2:05;1;i0236;;;
i0238;;;t02a;r028a;4;2497;373;0:6:13;1;i0237;;;
i0239;;;t02a;r028a;5;7490;1117;0:18:37;1;i0238;;;
i0240;;;t02a;r028a;6;22469;3351;2:7:51;1;i0239;;;
i0241;;;t02a;r028a;7;67408;10052;6:23:32;1;i0240;;;
i0242;;;t02a;r028a;8;202224;30155;20:22:35;2;i0241;i0222;;
i0243;;;t02a;r028a;9;606671;90465;62:19:45;6;i0242;i0223;;
i0244;;;t02a;r028a;10;1516667;226161;157:1:21;15;i0243;i0224;;
i0245;;;t02a;r029a;1;298;42;0:0:42;1;i0225;;;
i0246;;;t02a;r029a;2;495;69;0:1:09;1;i0245;;;
i0247;;;t02a;r029a;3;892;125;0:2:05;1;i0246;;;
i0248;;;t02a;r029a;4;2675;373;0:6:13;1;i0247;;;
i0249;;;t02a;r029a;5;8024;1117;0:18:37;1;i0248;;;
i0250;;;t02a;r029a;6;24075;3351;2:7:51;1;i0249;;;
i0251;;;t02a;r029a;7;72222;10052;6:23:32;1;i0250;;;
i0252;;;t02a;r029a;8;216669;30155;20:22:35;2;i0251;i0232;;
i0253;;;t02a;r029a;9;650004;90465;62:19:45;6;i0252;i0233;;
i0254;;;t02a;r029a;10;1625011;226161;157:1:21;15;i0253;i0234;;
i0255;;;t02a;r030a;1;337;42;0:0:42;1;i0220;i0230;;
i0256;;;t02a;r030a;2;562;69;0:1:09;1;i0255;;;
i0257;;;t02a;r030a;3;1010;125;0:2:05;1;i0256;;;
i0258;;;t02a;r030a;4;3032;373;0:6:13;1;i0257;;;
i0259;;;t02a;r030a;5;9095;1117;0:18:37;1;i0258;;;
i0260;;;t02a;r030a;6;27284;3351;2:7:51;1;i0259;;;
i0261;;;t02a;r030a;7;81852;10052;6:23:32;1;i0260;;;
i0262;;;t02a;r030a;8;245557;30155;20:22:35;2;i0261;i0242;i0252;
i0263;;;t02a;r030a;9;736672;90465;62:19:45;6;i0262;i0243;i0253;
i0264;;;t02a;r030a;10;1841680;226161;157:1:21;15;i0263;i0244;i0254;
i0265;;;t02a;r031a;1;946612;151508;105:5:08;10;i0264;;;
i0266;;;t03a;r032a;1;24;5;0:0:05;1;;;;
i0267;;;t03a;r033a;1;82;17;0:0:17;1;i0266;;;
i0268;;;t03a;r033a;2;136;56;0:0:56;1;i0267;;;
i0269;;;t03a;r033a;3;244;83;0:1:23;1;i0268;;;
i0270;;;t03a;r033a;4;733;149;0:2:29;1;i0269;;;
i0271;;;t03a;r033a;5;2199;446;0:7:26;1;i0270;;;
i0272;;;t03a;r033a;6;6596;1338;0:22:18;1;i0271;;;
i0273;;;t03a;r033a;7;19789;4013;2:18:53;1;i0272;;;
i0274;;;t03a;r033a;8;59367;12038;8:8:38;1;i0273;;;
i0275;;;t03a;r033a;9;178101;36112;25:1:52;1;i0274;;;
i0276;;;t03a;r033a;10;445253;90283;62:16:43;2;i0275;;;
i0277;;;t03a;r034a;1;82;17;0:0:17;1;i0266;;;
i0278;;;t03a;r034a;2;136;56;0:0:56;1;i0277;;;
i0279;;;t03a;r034a;3;244;83;0:1:23;1;i0278;;;
i0280;;;t03a;r034a;4;733;149;0:2:29;1;i0279;;;
i0281;;;t03a;r034a;5;2199;446;0:7:26;1;i0280;;;
i0282;;;t03a;r034a;6;6596;1338;0:22:18;1;i0281;;;
i0283;;;t03a;r034a;7;19789;4013;2:18:53;1;i0282;;;
i0284;;;t03a;r034a;8;59367;12038;8:8:38;1;i0283;;;
i0285;;;t03a;r034a;9;178101;36113;25:1:53;1;i0284;;;
i0286;;;t03a;r034a;10;445253;90283;62:16:43;1;i0285;;;
i0287;;;t03a;r035a;1;163;34;0:0:34;1;i0267;;;
i0288;;;t03a;r035a;2;273;111;0:1:51;1;i0287;;;
i0289;;;t03a;r035a;3;488;166;0:2:46;1;i0288;;;
i0290;;;t03a;r035a;4;1466;298;0:4:58;1;i0289;;;
i0291;;;t03a;r035a;5;4398;892;0:14:52;1;i0290;;;
i0292;;;t03a;r035a;6;13193;2676;1:20:36;1;i0291;;;
i0293;;;t03a;r035a;7;39578;8026;5:13:46;1;i0292;;;
i0294;;;t03a;r035a;8;118734;24076;16:17:16;1;i0293;i0333;inf hp 7;
i0295;;;t03a;r035a;9;356202;72226;50:3:46;2;i0294;i0334;8;
i0296;;;t03a;r035a;10;890506;180565;125:9:25;4;i0295;i0335;9;i0276
i0297;;;t03a;r036a;1;163;34;0:0:34;1;i0267;;;
i0298;;;t03a;r036a;2;272;111;0:1:51;1;i0297;;;
i0299;;;t03a;r036a;3;488;166;0:2:46;1;i0298;;;
i0300;;;t03a;r036a;4;1466;298;0:4:58;1;i0299;;;
i0301;;;t03a;r036a;5;4398;892;0:14:52;1;i0300;;;
i0302;;;t03a;r036a;6;13193;2676;1:20:36;1;i0301;;;
i0303;;;t03a;r036a;7;39578;8026;5:13:46;1;i0302;;;
i0304;;;t03a;r036a;8;118734;24076;16:17:16;1;i0303;S Tou 7;s Dur 7;
i0305;;;t03a;r036a;9;356202;72226;50:3:46;2;i0304;8;8;
i0306;;;t03a;r036a;10;890506;180565;125:9:25;4;i0305;9;9;i0276
i0307;;;t03a;r037a;1;163;34;0:0:34;1;i0277;;;
i0308;;;t03a;r037a;2;272;111;0:1:51;1;i0307;;;
i0309;;;t03a;r037a;3;488;166;0:2:46;1;i0308;;;
i0310;;;t03a;r037a;4;1466;298;0:4:58;1;i0309;;;
i0311;;;t03a;r037a;5;4398;892;0:14:52;1;i0310;;;
i0312;;;t03a;r037a;6;13193;2676;1:20:36;1;i0311;;;
i0313;;;t03a;r037a;7;39578;8026;5:13:46;1;i0312;;;
i0314;;;t03a;r037a;8;118734;24076;16:17:16;1;i0313;rng def7;rng hp7;
i0315;;;t03a;r037a;9;356202;72226;50:3:46;2;i0314;8;8;
i0316;;;t03a;r037a;10;890506;180565;125:9:25;4;i0315;9;9;i0286
i0317;;;t03a;r038a;1;163;34;0:0:34;1;i0277;;;
i0318;;;t03a;r038a;2;2772;111;0:1:51;1;i0317;;;
i0319;;;t03a;r038a;3;488;166;0:2:46;1;i0318;;;
i0320;;;t03a;r038a;4;1466;298;0:4:58;1;i0319;;;
i0321;;;t03a;r038a;5;4398;892;0:14:52;1;i0320;;;
i0322;;;t03a;r038a;6;13193;2676;1:20:36;1;i0321;;;
i0323;;;t03a;r038a;7;39578;8026;5:13:46;1;i0322;;;
i0324;;;t03a;r038a;8;118734;24076;16:17:16;1;i0323;cav d 7;gav hp7;
i0325;;;t03a;r038a;9;356202;72226;50:3:46;2;i0324;8;8;
i0326;;;t03a;r038a;10;890506;180565;125:9:25;4;i0325;9;9;
i0327;;;t03a;r039a;1;245;50;0:0:50;1;i0287;;;
i0328;;;t03a;r039a;2;407;166;0:2:46;1;i0327;;;
i0329;;;t03a;r039a;3;733;248;0:4:08;1;i0328;;;
i0330;;;t03a;r039a;4;2199;446;0:7:26;1;i0329;;;
i0331;;;t03a;r039a;5;6596;1338;0:22:18;1;i0330;;;
i0332;;;t03a;r039a;6;19789;4013;2:18:53;1;i0331;;;
i0333;;;t03a;r039a;7;59367;12038;8:8:38;1;i0332;;;
i0334;;;t03a;r039a;8;178101;36113;25:1:53;1;i0333;i0294;;
i0335;;;t03a;r039a;9;534304;108339;75:5:39;3;i0334;i0295;;
